cortexa_api  | 2026-03-19 14:24:24,900 INFO sqlalchemy.engine.Engine BEGIN (implicit)
cortexa_api  | 2026-03-19 14:24:24,912 INFO sqlalchemy.engine.Engine SELECT app_config.id, app_config.groq_api_key, app_config.groq_model, app_config.updated_at 
cortexa_api  | FROM app_config 
cortexa_api  |  LIMIT $1::INTEGER
cortexa_api  | 2026-03-19 14:24:24,912 INFO sqlalchemy.engine.Engine [generated in 0.00023s] (1,)
cortexa_api  | INFO:     172.18.0.1:48498 - "GET /api/settings/ HTTP/1.1" 200 OK
cortexa_api  | 2026-03-19 14:24:24,918 INFO sqlalchemy.engine.Engine COMMIT
cortexa_api  | 2026-03-19 14:24:24,923 INFO sqlalchemy.engine.Engine BEGIN (implicit)
cortexa_api  | 2026-03-19 14:24:24,923 INFO sqlalchemy.engine.Engine SELECT app_config.id, app_config.groq_api_key, app_config.groq_model, app_config.updated_at 
cortexa_api  | FROM app_config 
cortexa_api  |  LIMIT $1::INTEGER
cortexa_api  | 2026-03-19 14:24:24,923 INFO sqlalchemy.engine.Engine [cached since 0.01082s ago] (1,)
cortexa_api  | INFO:     172.18.0.1:48498 - "GET /api/settings/ HTTP/1.1" 200 OK
cortexa_api  | 2026-03-19 14:24:24,925 INFO sqlalchemy.engine.Engine COMMIT
cortexa_api  | INFO:     172.18.0.1:48498 - "GET /api/leads?limit=100 HTTP/1.1" 307 Temporary Redirect
cortexa_api  | INFO:     172.18.0.1:48504 - "GET /api/leads?limit=100 HTTP/1.1" 307 Temporary Redirect
cortexa_api  | 2026-03-19 14:24:29,474 INFO sqlalchemy.engine.Engine BEGIN (implicit)
cortexa_api  | 2026-03-19 14:24:29,476 INFO sqlalchemy.engine.Engine SELECT leads.id, leads.email, leads.first_name, leads.last_name, leads.title, leads.linkedin_url, leads.company_name, leads.company_domain, leads.company_industry, leads.company_size, leads.company_funding_stage, leads.company_website_summary, leads.company_recent_news, leads.tech_stack, leads.pain_points, leads.linkedin_recent_post, leads.linkedin_post_topic, leads.icp_score, leads.tier, leads.status, leads.email_verified, leads.is_suppressed, leads.suppression_reason, leads.created_at, leads.updated_at 
cortexa_api  | FROM leads 
cortexa_api  | WHERE leads.is_suppressed = false ORDER BY leads.icp_score DESC 
cortexa_api  |  LIMIT $1::INTEGER OFFSET $2::INTEGER
cortexa_api  | 2026-03-19 14:24:29,476 INFO sqlalchemy.engine.Engine [generated in 0.00020s] (100, 0)
cortexa_api  | INFO:     172.18.0.1:48498 - "GET /api/leads/?limit=100 HTTP/1.1" 200 OK
cortexa_api  | 2026-03-19 14:24:29,500 INFO sqlalchemy.engine.Engine COMMIT
cortexa_api  | 2026-03-19 14:24:29,514 INFO sqlalchemy.engine.Engine BEGIN (implicit)
cortexa_api  | 2026-03-19 14:24:29,515 INFO sqlalchemy.engine.Engine SELECT leads.id, leads.email, leads.first_name, leads.last_name, leads.title, leads.linkedin_url, leads.company_name, leads.company_domain, leads.company_industry, leads.company_size, leads.company_funding_stage, leads.company_website_summary, leads.company_recent_news, leads.tech_stack, leads.pain_points, leads.linkedin_recent_post, leads.linkedin_post_topic, leads.icp_score, leads.tier, leads.status, leads.email_verified, leads.is_suppressed, leads.suppression_reason, leads.created_at, leads.updated_at 
cortexa_api  | FROM leads 
cortexa_api  | WHERE leads.is_suppressed = false ORDER BY leads.icp_score DESC 
cortexa_api  |  LIMIT $1::INTEGER OFFSET $2::INTEGER
cortexa_api  | 2026-03-19 14:24:29,515 INFO sqlalchemy.engine.Engine [cached since 0.03855s ago] (100, 0)
cortexa_api  | INFO:     172.18.0.1:48498 - "GET /api/leads/?limit=100 HTTP/1.1" 200 OK
cortexa_api  | 2026-03-19 14:24:29,517 INFO sqlalchemy.engine.Engine COMMIT
cortexa_api  | INFO:     172.18.0.1:48504 - "GET /api/campaigns HTTP/1.1" 307 Temporary Redirect
cortexa_api  | INFO:     172.18.0.1:48498 - "GET /api/campaigns HTTP/1.1" 307 Temporary Redirect
cortexa_api  | 2026-03-19 14:24:32,890 INFO sqlalchemy.engine.Engine BEGIN (implicit)
cortexa_api  | 2026-03-19 14:24:32,891 INFO sqlalchemy.engine.Engine SELECT campaigns.id, campaigns.name, campaigns.description, campaigns.status, campaigns.sequence_type, campaigns.is_vc_campaign, campaigns.sending_domains, campaigns.value_proposition, campaigns.pain_point, campaigns.custom_prompt, campaigns.total_leads, campaigns.sent_count, campaigns.open_count, campaigns.reply_count, campaigns.bounce_count, campaigns.created_at, campaigns.updated_at 
cortexa_api  | FROM campaigns ORDER BY campaigns.created_at DESC
cortexa_api  | 2026-03-19 14:24:32,891 INFO sqlalchemy.engine.Engine [generated in 0.00015s] ()
cortexa_api  | INFO:     172.18.0.1:48498 - "GET /api/campaigns/ HTTP/1.1" 200 OK
cortexa_api  | 2026-03-19 14:24:32,900 INFO sqlalchemy.engine.Engine COMMIT
cortexa_api  | 2026-03-19 14:24:32,907 INFO sqlalchemy.engine.Engine BEGIN (implicit)
cortexa_api  | 2026-03-19 14:24:32,907 INFO sqlalchemy.engine.Engine SELECT campaigns.id, campaigns.name, campaigns.description, campaigns.status, campaigns.sequence_type, campaigns.is_vc_campaign, campaigns.sending_domains, campaigns.value_proposition, campaigns.pain_point, campaigns.custom_prompt, campaigns.total_leads, campaigns.sent_count, campaigns.open_count, campaigns.reply_count, campaigns.bounce_count, campaigns.created_at, campaigns.updated_at 
cortexa_api  | FROM campaigns ORDER BY campaigns.created_at DESC
cortexa_api  | 2026-03-19 14:24:32,907 INFO sqlalchemy.engine.Engine [cached since 0.01552s ago] ()
cortexa_api  | INFO:     172.18.0.1:48498 - "GET /api/campaigns/ HTTP/1.1" 200 OK
cortexa_api  | 2026-03-19 14:24:32,908 INFO sqlalchemy.engine.Engine COMMIT
cortexa_api  | INFO:     172.18.0.1:48498 - "OPTIONS /api/campaigns/926af5eb-0751-4c02-8f18-932b43be249a/pause HTTP/1.1" 200 OK
cortexa_api  | 2026-03-19 14:24:34,833 INFO sqlalchemy.engine.Engine BEGIN (implicit)
cortexa_api  | 2026-03-19 14:24:34,833 INFO sqlalchemy.engine.Engine SELECT campaigns.id, campaigns.name, campaigns.description, campaigns.status, campaigns.sequence_type, campaigns.is_vc_campaign, campaigns.sending_domains, campaigns.value_proposition, campaigns.pain_point, campaigns.custom_prompt, campaigns.total_leads, campaigns.sent_count, campaigns.open_count, campaigns.reply_count, campaigns.bounce_count, campaigns.created_at, campaigns.updated_at 
cortexa_api  | FROM campaigns 
cortexa_api  | WHERE campaigns.id = $1::VARCHAR
cortexa_api  | 2026-03-19 14:24:34,833 INFO sqlalchemy.engine.Engine [generated in 0.00014s] ('926af5eb-0751-4c02-8f18-932b43be249a',)
cortexa_api  | INFO:     172.18.0.1:48498 - "PATCH /api/campaigns/926af5eb-0751-4c02-8f18-932b43be249a/pause HTTP/1.1" 200 OK
cortexa_api  | 2026-03-19 14:24:34,837 INFO sqlalchemy.engine.Engine UPDATE campaigns SET status=$1::campaignstatus, updated_at=now() WHERE campaigns.id = $2::VARCHAR
cortexa_api  | 2026-03-19 14:24:34,837 INFO sqlalchemy.engine.Engine [generated in 0.00016s] ('PAUSED', '926af5eb-0751-4c02-8f18-932b43be249a')
cortexa_api  | 2026-03-19 14:24:34,842 INFO sqlalchemy.engine.Engine COMMIT
cortexa_api  | INFO:     172.18.0.1:48498 - "GET /api/campaigns HTTP/1.1" 307 Temporary Redirect
cortexa_api  | 2026-03-19 14:24:34,856 INFO sqlalchemy.engine.Engine BEGIN (implicit)
cortexa_api  | 2026-03-19 14:24:34,856 INFO sqlalchemy.engine.Engine SELECT campaigns.id, campaigns.name, campaigns.description, campaigns.status, campaigns.sequence_type, campaigns.is_vc_campaign, campaigns.sending_domains, campaigns.value_proposition, campaigns.pain_point, campaigns.custom_prompt, campaigns.total_leads, campaigns.sent_count, campaigns.open_count, campaigns.reply_count, campaigns.bounce_count, campaigns.created_at, campaigns.updated_at 
cortexa_api  | FROM campaigns ORDER BY campaigns.created_at DESC
cortexa_api  | 2026-03-19 14:24:34,856 INFO sqlalchemy.engine.Engine [cached since 1.965s ago] ()
